
Text = "Levelized_cost"      rng = 2050_LCOM!A1
Text = "Value"               rng = 2050_LCOM!B1 

Text = "Coal_LCOM"         rng = 2050_LCOM!A2
Par = LCOC                 rng = 2050_LCOM!B2

Text = "State_LCOM"        rng = 2050_LCOM!A3
Par = LCOM                 rng = 2050_LCOM!B3

Text = "Levelized_CO2_emission"       rng = 2050_RLCCE!A1
Text = "Value"                        rng = 2050_RLCCE!B1 

Text = "State_CO2e"                   rng = 2050_RLCCE!A2
Par = RLCCE                           rng = 2050_RLCCE!B2

