
Text = "Levelized_cost"      rng = 2040_LCOM!A1
Text = "Value"               rng = 2040_LCOM!B1 

Text = "Coal_LCOM"         rng = 2040_LCOM!A2
Par = LCOC                 rng = 2040_LCOM!B2

Text = "State_LCOM"        rng = 2040_LCOM!A3
Par = LCOM                 rng = 2040_LCOM!B3

Text = "Levelized_CO2_emission"       rng = 2040_RLCCE!A1
Text = "Value"                        rng = 2040_RLCCE!B1 

Text = "State_CO2e"                   rng = 2040_RLCCE!A2
Par = RLCCE                           rng = 2040_RLCCE!B2


